7/4/2014,137209
4/4/2014,137639
3/4/2014,137876
2/4/2014,137795
1/4/2014,137623
31/03/2014,137589
28/03/2014,137826
27/03/2014,138114
26/03/2014,138129
25/03/2014,137945
24/03/2014,137963
21/03/2014,138435
20/03/2014,139142
19/03/2014,139162
18/03/2014,139104
17/03/2014,139135
14/03/2014,139020
13/03/2014,138705
12/3/2014,138705
11/3/2014,138796
10/3/2014,138399
7/3/2014,137554
6/3/2014,137372
5/3/2014,137544
4/3/2014,137822
3/3/2014,137561
28/02/2014,136972
27/02/2014,137305
26/02/2014,137412
25/02/2014,137388
24/02/2014,137342
21/02/2014,137367
20/02/2014,137452
19/02/2014,137188
18/02/2014,137009
17/02/2014,136731
14/02/2014,136294
13/02/2014,136323
12/2/2014,136491
11/2/2014,136331
10/2/2014,136039
7/2/2014,135380
6/2/2014,135184
5/2/2014,135100
4/2/2014,134942
3/2/2014,135300
31/01/2014,136286
30/01/2014,136612
29/01/2014,136705
28/01/2014,136786
27/01/2014,136503
24/01/2014,135884
23/01/2014,135521
22/01/2014,135446
21/01/2014,135446
20/01/2014,135662
17/01/2014,136172
16/01/2014,136441
15/01/2014,136693
14/01/2014,136670
13/01/2014,136373
10/1/2014,135943
9/1/2014,136127
8/1/2014,136183
7/1/2014,135990
6/1/2014,136346
3/1/2014,137434
2/1/2014,137876
1/1/2014,137791
31/12/2013,137606
30/12/2013,137271
27/12/2013,136839
26/12/2013,136840
25/12/2013,136840
24/12/2013,136820
23/12/2013,136729
20/12/2013,137055
19/12/2013,137609
18/12/2013,137609
17/12/2013,137527
16/12/2013,137547
13/12/2013,137732
12/12/2013,137642
11/12/2013,137393
10/12/2013,137126
9/12/2013,136737
6/12/2013,136024
5/12/2013,135750
4/12/2013,135660
3/12/2013,135790
2/12/2013,135908
29/11/2013,135861
28/11/2013,135656
27/11/2013,135374
26/11/2013,135405
25/11/2013,135141
22/11/2013,134713
21/11/2013,135170
20/11/2013,135100
19/11/2013,135004
18/11/2013,134835
15/11/2013,134529
14/11/2013,134259
13/11/2013,133985
12/11/2013,133771
11/11/2013,134105
8/11/2013,134857
7/11/2013,135003
6/11/2013,134957
5/11/2013,134954
4/11/2013,135533
1/11/2013,137009
31/10/2013,137571
30/10/2013,137815
29/10/2013,138017
28/10/2013,137999
25/10/2013,137874
24/10/2013,137506
23/10/2013,136967
22/10/2013,136798
21/10/2013,136561
18/10/2013,135727
17/10/2013,135272
16/10/2013,135433
15/10/2013,135573
14/10/2013,135342
11/10/2013,135261
10/10/2013,135529
9/10/2013,135735
8/10/2013,135661
7/10/2013,135758
4/10/2013,135822
3/10/2013,135413
2/10/2013,135262
1/10/2013,135145
30/09/2013,135159
27/09/2013,135011
26/09/2013,134926
25/09/2013,134986
24/09/2013,135192
23/09/2013,135279
20/09/2013,134749
19/09/2013,133634
18/09/2013,133513
17/09/2013,133339
16/09/2013,132992
13/09/2013,132952
12/9/2013,132691
11/9/2013,132368
10/9/2013,131950
9/9/2013,131773
6/9/2013,131743
5/9/2013,131788
4/9/2013,131876
3/9/2013,132112
2/9/2013,132440
30/08/2013,133139
29/08/2013,133660
28/08/2013,133732
27/08/2013,133792
26/08/2013,133690
23/08/2013,133640
22/08/2013,133891
21/08/2013,133635
20/08/2013,133337
19/08/2013,133109
16/08/2013,132752
15/08/2013,132680
14/08/2013,132939
13/08/2013,133227
12/8/2013,133477
9/8/2013,133385
8/8/2013,132969
7/8/2013,132746
6/8/2013,132734
5/8/2013,132701
2/8/2013,132590
1/8/2013,132660
31/07/2013,132673
30/07/2013,132759
29/07/2013,132549
26/07/2013,132164
25/07/2013,132091
24/07/2013,131870
23/07/2013,131596
22/07/2013,131284
19/07/2013,131173
18/07/2013,131232
17/07/2013,130824
16/07/2013,130591
15/07/2013,130684
12/7/2013,129806
11/7/2013,128269
10/7/2013,128381
9/7/2013,128381
8/7/2013,128842
5/7/2013,129736
4/7/2013,129983
3/7/2013,130354
2/7/2013,130257
1/7/2013,130164
28/06/2013,130342
27/06/2013,130707
26/06/2013,131090
25/06/2013,131110
24/06/2013,131658
21/06/2013,132916
20/06/2013,133798
19/06/2013,133615
18/06/2013,133421
17/06/2013,133440
14/06/2013,133297
13/06/2013,132966
12/6/2013,132511
11/6/2013,132164
10/6/2013,131893
7/6/2013,131197
6/6/2013,130778
5/6/2013,130550
4/6/2013,130156
3/6/2013,129944
31/05/2013,129534
30/05/2013,128990
29/05/2013,129150
28/05/2013,129333
27/05/2013,129119
24/05/2013,128916
23/05/2013,128994
22/05/2013,128744
21/05/2013,128487
20/05/2013,128543
17/05/2013,128877
16/05/2013,129280
15/05/2013,129795
14/05/2013,129808
13/05/2013,130419
10/5/2013,131279
9/5/2013,131087
8/5/2013,130924
7/5/2013,131073
6/5/2013,131238
3/5/2013,131559
2/5/2013,131580
1/5/2013,130968
30/04/2013,130577
29/04/2013,130321
26/04/2013,130226
25/04/2013,130099
24/04/2013,130342
23/04/2013,130539
22/04/2013,130516
19/04/2013,130813
18/04/2013,131174
17/04/2013,130914
16/04/2013,130909
15/04/2013,131033
12/4/2013,130864
11/4/2013,130705
10/4/2013,130330
9/4/2013,129984
8/4/2013,129401
5/4/2013,128386
4/4/2013,128312
3/4/2013,128329
2/4/2013,128171
1/4/2013,128116
29/03/2013,128052
28/03/2013,128335
27/03/2013,129027
26/03/2013,129731
25/03/2013,129639
22/03/2013,129176
21/03/2013,129170
20/03/2013,129316
19/03/2013,129829
18/03/2013,130336
15/03/2013,129792
14/03/2013,130137
13/03/2013,130203
12/3/2013,130063
11/3/2013,130141
8/3/2013,130317
7/3/2013,130356
6/3/2013,130247
5/3/2013,130133
4/3/2013,130574
1/3/2013,131075
28/02/2013,130781
27/02/2013,131192
26/02/2013,132019
25/02/2013,132060
22/02/2013,132929
21/02/2013,133748
20/02/2013,133532
19/02/2013,133525
18/02/2013,133714
15/02/2013,134162
14/02/2013,134422
13/02/2013,134041
12/2/2013,133773
11/2/2013,134165
8/2/2013,135167
7/2/2013,135406
6/2/2013,135509
5/2/2013,136114
4/2/2013,136125
1/2/2013,135508
31/01/2013,134987
30/01/2013,134556
29/01/2013,134565
28/01/2013,134143
25/01/2013,133268
24/01/2013,133192
23/01/2013,133204
22/01/2013,133176
21/01/2013,133226
18/01/2013,133135
17/01/2013,133142
16/01/2013,133582
15/01/2013,133591
14/01/2013,132537
11/1/2013,130997
10/1/2013,130828
9/1/2013,130893
8/1/2013,130657
7/1/2013,130925
4/1/2013,131698
3/1/2013,132214
2/1/2013,131995
1/1/2013,132091
31/12/2012,132269
28/12/2012,132266
27/12/2012,131948
26/12/2012,131898
25/12/2012,131911
24/12/2012,132043
21/12/2012,132407
